diff --git a/results_victor/2020-02-25_15-54-25/12800000_finish/model.npz b/results_victor/2020-02-25_15-54-25/12800000_finish/model.npz
deleted file mode 100644
index 9270632..0000000
Binary files a/results_victor/2020-02-25_15-54-25/12800000_finish/model.npz and /dev/null differ
diff --git a/results_victor/2020-02-25_15-54-25/12800000_finish/obs_normalizer.npz b/results_victor/2020-02-25_15-54-25/12800000_finish/obs_normalizer.npz
deleted file mode 100644
index f2377b8..0000000
Binary files a/results_victor/2020-02-25_15-54-25/12800000_finish/obs_normalizer.npz and /dev/null differ
diff --git a/results_victor/2020-02-25_15-54-25/12800000_finish/optimizer.npz b/results_victor/2020-02-25_15-54-25/12800000_finish/optimizer.npz
deleted file mode 100644
index 400666c..0000000
Binary files a/results_victor/2020-02-25_15-54-25/12800000_finish/optimizer.npz and /dev/null differ
diff --git a/results_victor/2020-02-25_15-54-25/action_probs.npz b/results_victor/2020-02-25_15-54-25/action_probs.npz
deleted file mode 100644
index 0ba88cc..0000000
Binary files a/results_victor/2020-02-25_15-54-25/action_probs.npz and /dev/null differ
diff --git a/results_victor/2020-02-25_15-54-25/args.txt b/results_victor/2020-02-25_15-54-25/args.txt
deleted file mode 100644
index cf1ab25..0000000
--- a/results_victor/2020-02-25_15-54-25/args.txt
+++ /dev/null
@@ -1 +0,0 @@
-{"algo": "gail", "case": "discrete_events", "n_experts": 1, "n_demos_per_expert": 100, "state_rep": 2, "length_expert_TS": 256, "episode_length": 128, "n_training_episodes": 100000, "seed_expert": true, "agent_seed": 0, "n_historical_events": 64, "gpu": -1, "arch": "FFSoftmax", "bound_mean": false, "seed": 0, "eval_episode_length": 128, "eval_interval": 12800, "eval_n_runs": 10, "reward_scale_factor": 0.01, "standardize_advantages": true, "render": false, "lr": 0.0003, "weight_decay": 0.0, "demo": false, "load": "", "logger_level": 10, "monitor": false, "update_interval": 1024, "batchsize": 64, "epochs": 10, "entropy_coef": 0.01, "outdir": "results/gail/discrete_events/1_expert(s)/case_2/2020-02-25_15-54-25", "env": "discrete-buying-events-v0", "steps": 12800000}
\ No newline at end of file
diff --git a/results_victor/2020-02-25_15-54-25/cluster.txt b/results_victor/2020-02-25_15-54-25/cluster.txt
deleted file mode 100644
index 44e954a..0000000
--- a/results_victor/2020-02-25_15-54-25/cluster.txt
+++ /dev/null
@@ -1,1001 +0,0 @@
-mean_dist	min_dist	max_dist	agent_within_SS	expert_within_SS
-    Merge branch 'master' of https://github.com/VictorGardi/CustomerBehaviour
-
-commit 352cfed72e0255710a54bc8c8a43cbf0746dfe9b
-Author: VictorGardi <victor.olssn@gmail.com>
-Date:   Wed Feb 12 12:03:57 2020 +0100
-
-    added VM_req
-
-commit 6fad375e0f42b8c45a6861bdad926c87dbbd0316
-Author: Anton Matsson <antonmatsson@Antons-MacBook-Pro.local>
-Date:   Wed Feb 12 11:43:30 2020 +0100
-
-    added function sample_deterministcally
-
-commit 45c66262c2b10abeb10554f241f9024b1553a941
-Author: VictorGardi <victor.olssn@gmail.com>
-Date:   Wed Feb 12 11:18:43 2020 +0100
-
-    fixed everything again
-
-commit 611812a12f667ae173156fe67abb12e8f5a09022
-Author: VictorGardi <victor.olssn@gmail.com>
-Date:   Wed Feb 12 11:17:24 2020 +0100
-
-    fixed everything
-
-commit 70c82634d86831e05c55260303fb7cb27b3d7588
-Merge: 199eea5 866e0b7
-Author: VictorGardi <victor.olssn@gmail.com>
-Date:   Wed Feb 12 10:04:11 2020 +0100
-
-    jf
-
-commit 199eea57eca9dffa0222fef6c0aac823541201a0
-Author: VictorGardi <victor.olssn@gmail.com>
-Date:   Wed Feb 12 10:03:30 2020 +0100
-
-    hfisej
-
-commit 866e0b78c5bd25ff08d3262dce530825f356e565
-Author: antmats <anton.mattsson94@gmail.com>
-Date:   Wed Feb 12 09:01:13 2020 +0000
-
-    upload result
-
-commit 0bd0c57ba26ff566e292e4000a1fd5a42251a3cc
-Author: Anton Matsson <antonmatsson@Antons-MacBook-Pro.local>
-Date:   Tue Feb 11 17:03:39 2020 +0100
-
-    rubbet
-
-commit 41b98ae1056ea9cf0f4a2629e371ca93387f5a4f
-Author: Anton Matsson <antonmatsson@Antons-MacBook-Pro.local>
-Date:   Tue Feb 11 16:46:49 2020 +0100
-
-    bra skit
-
-commit db57d29d3f66ed11b7e4b76e4477380a7a0af289
-Author: Anton Matsson <antonmatsson@Antons-MacBook-Pro.local>
-Date:   Tue Feb 11 15:37:24 2020 +0100
-
-    updated gym
-
-commit 46916bf42c169e458f019ea5cc3deb529c047e92
-Author: VictorGardi <victor.olssn@gmail.com>
-Date:   Tue Feb 11 15:34:16 2020 +0100
-
-    hejhej
-
-commit 0361000869450317cff7387b46333602b49dea05
-Author: VictorGardi <victor.olssn@gmail.com>
-Date:   Tue Feb 11 14:33:51 2020 +0100
-
-    automated_run.py
-
-commit 0b67e756f65d690ece094bce0c83b73895db61c0
-Author: Anton Matsson <antonmatsson@Antons-MacBook-Pro.local>
-Date:   Tue Feb 11 12:28:48 2020 +0100
-
-    changed gym
-
-commit 92d5715279572f1e4185d692a1d202efa0d0860b
-Author: VictorGardi <victor.olssn@gmail.com>
-Date:   Tue Feb 11 11:29:22 2020 +0100
-
-    changed univariat time series
-
-commit 3e7591aca09fe9c850fe95ff3a95351e85261284
-Author: VictorGardi <victor.olssn@gmail.com>
-Date:   Tue Feb 11 08:59:58 2020 +0100
-
-    fixed argparse
-
-commit 673ae81c5f109a8d8abd4ad9d031a66377b7ecc3
-Author: Anton Matsson <antonmatsson@Antons-MBP.localdomain>
-Date:   Mon Feb 10 16:40:20 2020 +0100
-
-    hejhej
-
-commit 078970b57128a8270f82299aac3f3de3cdf5ea8b
-Author: VictorGardi <victor.olssn@gmail.com>
-Date:   Mon Feb 10 14:52:35 2020 +0100
-
-    added n_buys in main
-
-commit ef1326221fb2a1f704fb4be0ca2056cbd5a78250
-Author: VictorGardi <victor.olssn@gmail.com>
-Date:   Mon Feb 10 14:24:58 2020 +0100
-
-    hej
-
-commit 9d19b939e7b234a5955da9f90a5c11fa5ad3b16d
-Author: Anton Matsson <antonmatsson@Antons-MBP.localdomain>
-Date:   Mon Feb 10 14:10:47 2020 +0100
-
-    updated custom_gym
-
-commit e87522b0caed47cb93f01fd3e94a022768e97cdb
-Author: VictorGardi <victor.olssn@gmail.com>
-Date:   Mon Feb 10 10:30:40 2020 +0100
-
-    fixed main
-
-commit 8f0f730a604fb9aaa530ebc0687c9cd21437275e
-Author: VictorGardi <victor.olssn@gmail.com>
-Date:   Mon Feb 10 10:29:37 2020 +0100
-
-    fixed temp_main
-
-commit 92fa4b893bc749ddaa3a3d107d383d7ad35748f5
-Author: VictorGardi <victor.olssn@gmail.com>
-Date:   Mon Feb 10 08:44:27 2020 +0100
-
-    kfj
-
-commit f4075f2a842d9dd1f4ea1f72b9f66179e7b3ae8a
-Author: Anton Matsson <antonmatsson@Antons-MacBook-Pro.local>
-Date:   Fri Feb 7 15:08:07 2020 +0100
-
-    updated main
-
-commit 64c77e6c83cb38a134a2bcce169dd065a5d32082
-Author: VictorGardi <victor.olssn@gmail.com>
-Date:   Fri Feb 7 14:57:39 2020 +0100
-
-    main hej
-
-commit fecbf304c9cc4e49d57bd1a0039e40a06a17de4c
-Merge: 551fe5f 8737870
-Author: VictorGardi <victor.olssn@gmail.com>
-Date:   Fri Feb 7 14:50:41 2020 +0100
-
-    Merge branch 'master' of https://github.com/VictorGardi/CustomerBehaviour
-
-commit 551fe5fd9d3792cfff136e0cb883dc61df3ecb5f
-Author: VictorGardi <victor.olssn@gmail.com>
-Date:   Fri Feb 7 14:47:48 2020 +0100
-
-    fixed main
-
-commit 8737870c484cb6b62516b732984a5a89d49758c9
-Author: Anton Matsson <antonmatsson@Antons-MacBook-Pro.local>
-Date:   Fri Feb 7 14:44:23 2020 +0100
-
-    added fcn define_case()
-
-commit 2f8da159719fe2c35702c592f4655e6df90d9b3f
-Author: VictorGardi <victor.olssn@gmail.com>
-Date:   Fri Feb 7 13:22:18 2020 +0100
-
-    hej
-
-commit 989a9ddbce8c70f8884960c940dff5cb85abe953
-Author: Anton Matsson <antonmatsson@Antons-MBP.localdomain>
-Date:   Thu Feb 6 17:12:55 2020 +0100
-
-    bra skit
-
-commit fcf59768c112e2f710499a11a083ddbf926e90f1
-Author: VictorGardi <victor.olssn@gmail.com>
-Date:   Thu Feb 6 16:57:23 2020 +0100
-
-    fixed main
-
-commit 2cc2cd4d73f7f2e80f9d3e156a29757733d96610
-Author: VictorGardi <victor.olssn@gmail.com>
-Date:   Thu Feb 6 16:36:26 2020 +0100
-
-    installed configparser, created config.ini and main.py
-
-commit 296e21d5f46eef31dba2e67cda3f2c214dd28235
-Author: VictorGardi <victor.olssn@gmail.com>
-Date:   Thu Feb 6 16:23:36 2020 +0100
-
-    changed name of folders
-
-commit d3d68c49f46ba1486ad7a4eb5abadc03fb1c8089
-Author: VictorGardi <victor.olssn@gmail.com>
-Date:   Thu Feb 6 15:48:33 2020 +0100
-
-    changed structure, added __init.py files
-
-commit 77f883b8a67c56c6e2b1e6b6cc6f1ee085f4f1ac
-Author: VictorGardi <victor.olssn@gmail.com>
-Date:   Thu Feb 6 14:11:39 2020 +0100
-
-    changed structure
-
-commit 28daae8a8544c14b37f99e8726991791996ad55a
-Author: VictorGardi <victor.olssn@gmail.com>
-Date:   Thu Feb 6 14:09:29 2020 +0100
-
-    Changed structure of repo
-
-commit 0827fce01800fc2e1b06b88e6b512dea175b0c17
-Author: Anton Matsson <antonmatsson@Antons-MBP.localdomain>
-Date:   Thu Feb 6 13:05:51 2020 +0100
-
-    updated code to get GAIL to run
-
-commit 8487d7460bddb193b89807daf7cbba9f71edbfd9
-Author: VictorGardi <victor.olssn@gmail.com>
-Date:   Wed Feb 5 10:41:03 2020 +0100
-
-    added results
-
-commit c4e9060be81e8c522eef9da0ac9b1f12ba27ffd1
-Author: VictorGardi <victor.olssn@gmail.com>
-Date:   Wed Feb 5 09:56:40 2020 +0100
-
-    fin
-
-commit af0271a988f39d7ca5a1131b3d83665c22d9f8b1
-Author: VictorGardi <victor.olssn@gmail.com>
-Date:   Wed Feb 5 09:43:09 2020 +0100
-
-    hgi
-
-commit faf34d5f495f4f5424279e5823d168af86fd7291
-Author: VictorGardi <victor.olssn@gmail.com>
-Date:   Wed Feb 5 09:38:52 2020 +0100
-
-    fixed requirements.txt
-
-commit d0bbd5cabbc023ddc00945620543c56372367146
-Author: VictorGardi <victor.olssn@gmail.com>
-Date:   Wed Feb 5 09:08:25 2020 +0100
-
-    added deepirl
-
-commit 42a8f4d053ee85c5e3af9f72784c7d9b12ab841c
-Author: VictorGardi <victor.olssn@gmail.com>
-Date:   Wed Feb 5 09:06:32 2020 +0100
-
-    fixni
-
-commit 13215698e0d7d48d404df1075c540037bc470a59
-Author: VictorGardi <victor.olssn@gmail.com>
-Date:   Wed Feb 5 09:00:49 2020 +0100
-
-    added files for custom_env
-
-commit a66ca9391ddb2c236dd5f298e0bceafd9075ecf1
-Author: VictorGardi <victor.olssn@gmail.com>
-Date:   Tue Feb 4 16:09:26 2020 +0100
-
-    fixed .npz file
-
-commit 0b63489dbb6b19ddb73690a5d5c0f0b12934eb06
-Author: Anton Matsson <antonmatsson@Antons-MacBook-Pro.local>
-Date:   Tue Feb 4 16:08:32 2020 +0100
-
-    created env
-
-commit bbcd047115f3ee96f2da2727e8ad4aed971d96b0
-Author: VictorGardi <victor.olssn@gmail.com>
-Date:   Tue Feb 4 13:54:48 2020 +0100
-
-    added traj
-
-commit 0c14abe2ce6371bfec745f3b9c691ee3087b74f0
-Merge: 89e455b 585fa30
-Author: VictorGardi <victor.olssn@gmail.com>
-Date:   Tue Feb 4 13:39:11 2020 +0100
-
-    gij
-
-commit 89e455b1ca41f8ffdda2e5c23c5cb27136565254
-Author: VictorGardi <victor.olssn@gmail.com>
-Date:   Tue Feb 4 13:38:22 2020 +0100
-
-    gg
-
-commit d279635f1e9d5a8db48d2cf5b9320b67bafee70d
-Author: VictorGardi <victor.olssn@gmail.com>
-Date:   Tue Feb 4 13:36:44 2020 +0100
-
-    changed in user class
-
-commit 585fa3013efb9d99a754cd70ed2199866ac6bbe1
-Author: VictorGardi <45388014+VictorGardi@users.noreply.github.com>
-Date:   Mon Feb 3 14:15:19 2020 +0100
-
-    Delete gail_pendulum.zip
-
-commit a167dce17c312fdbdc0d1105cb1b02287ce43bd9
-Author: VictorGardi <45388014+VictorGardi@users.noreply.github.com>
-Date:   Mon Feb 3 14:15:10 2020 +0100
-
-    Delete expert_pendulum.npz
-
-commit 5d83000b84635f517ffd723a2f47424e75a16f80
-Author: VictorGardi <victor.olssn@gmail.com>
-Date:   Thu Jan 30 16:30:13 2020 +0100
-
-    feature extraction + plots changed
-
-commit 060d3756ae019d5e9a0d032fdd81eadbe2b27f32
-Author: VictorGardi <victor.olssn@gmail.com>
-Date:   Thu Jan 30 11:57:18 2020 +0100
-
-    added generate_data.py
-
-commit 216496211fab6141cd7fcc891228f8692350a3ff
-Author: VictorGardi <victor.olssn@gmail.com>
-Date:   Thu Jan 30 08:41:26 2020 +0100
-
-    Tested different ways to compare time series
-
-commit 1bb9ce65c1de1ef824955e95327d1de2a445c37d
-Author: VictorGardi <victor.olssn@gmail.com>
-Date:   Tue Jan 21 15:17:48 2020 +0100
-
-    first commit
-
-commit d7ea0cae84fa116cf8ede93ff322132e8bc9bfcc
-Author: VictorGardi <45388014+VictorGardi@users.noreply.github.com>
-Date:   Mon Jan 20 09:53:42 2020 +0100
-
-    Initial commit
diff --git a/results_victor/2020-02-25_15-54-25/git-status.txt b/results_victor/2020-02-25_15-54-25/git-status.txt
deleted file mode 100644
index af92b57..0000000
--- a/results_victor/2020-02-25_15-54-25/git-status.txt
+++ /dev/null
@@ -1,4 +0,0 @@
-On branch master
-Your branch is up to date with 'origin/master'.
-
-nothing to commit, working tree clean
diff --git a/results_victor/2020-02-25_15-54-25/scores.txt b/results_victor/2020-02-25_15-54-25/scores.txt
deleted file mode 100644
index 9b815e6..0000000
--- a/results_victor/2020-02-25_15-54-25/scores.txt
+++ /dev/null
@@ -1,1001 +0,0 @@
-steps	episodes	average_discriminator_loss	average_rewards	average_value	average_entropy	average_value_loss	average_policy_loss	n_updates
-12800	100	-0.3164831078222487	-0.5935210411747297	-48.47363262557983	0.46092444179579617	121.59224773406983	-0.04779307877644896	1920
-25600	200	-0.5656192691060714	-1.2816736280918122	-118.96475243759156	0.35121136043203294	546.8765536499023	-0.03500471142120659	4000
-38400	300	-0.5330353984003886	-1.6609397683594678	-132.07167733097077	0.33155054846638815	410.26601470947264	-0.03459867721423507	5920
-51200	400	-0.30910615727776897	-1.9927310734987258	-133.05844743347168	0.19282171698159073	548.7073330688477	-0.01772436740808189	8000
-64000	500	-0.021373893372812744	-2.0677639250793765	-37.96014537811279	0.0012963199217829243	64.20786220550536	0.0033550536818802356	9920
-76800	600	-0.17033148850896396	-1.8931665766239165	-39.18159977340698	0.0007464941502250894	48.985738067626954	-0.0017355778720229865	12000
-89600	700	-0.26265307919774206	-1.7338806743594422	-25.57505749320984	0.00015095925317278614	22.390874280929566	-0.002441699933260679	13920
-102400	800	-0.32975075046694835	-1.5547354416549206	-13.445722525596619	0.00011911211322282611	8.826993963718415	0.003612227011471987	16000
-115200	900	-0.4079179837885313	-1.3899175755879176	-4.696448978565633	1.2771483157605345e-05	3.7655752992630003	0.0002324061095714569	17920
-128000	1000	-0.48774797169538214	-1.2120064305365086	7.914599061951042	1.813458231785159e-05	0.15710068307816982	-0.0010571045894175767	20000
-140800	1100	-0.6005468413415365	-1.0518308015689797	14.506733779907227	1.5682332339566617e-06	1.3012704682350158	-0.002178045930340886	21920
-153600	1200	-0.6852379586901516	-0.8797589364896218	23.494994327545164	1.6381492152555134e-06	7.376594045162201	-0.002340015284717083	24000
-166400	1300	-0.6495762207331136	-0.7190934058370781	164.7201578464508	0.1123624722791997	47.55957294464111	-0.022383396830409765	25920
-179200	1400	-0.2971277183479106	-0.6088816052888121	96.14859506988526	0.004960330542106991	298.6214891052246	-0.004783257823437453	28000
-192000	1500	-0.6454894662271253	-0.49906106773305703	49.90818793582916	0.03004139117635316	37.63045984268189	-0.004802435142919421	29920
-204800	1600	-0.16073463164975693	-0.3666926064528525	78.36494564926625	0.07439086553673865	244.69348617553712	-0.013389522228389978	32000
-217600	1700	-0.044328285221414264	-0.2846226849118775	51.55139844322205	0.14024539232147118	152.74257522583008	-0.02143328482285142	33920
-230400	1800	-0.07268927796577919	-0.21782736852765083	46.51261647391319	0.11162767588044493	98.47956108093261	-0.020126155875623226	36000
-243200	1900	-0.10728090616856935	-0.1599758712079706	48.17334329414368	0.13262033636954054	106.93438125610352	-0.0255317485332489	37920
-256000	2000	-0.1116575028639636	-0.09902802534401417	55.16828093528748	0.11953249863109329	130.66072811126708	-0.01652194879949093	40000
-268800	2100	-0.11888140162097989	-0.04402456957249696	50.9809382443428	0.15259639512207915	136.03394813537597	-0.026078173816204073	41920
-281600	2200	-0.13734273875609507	0.015137487582185052	61.48044731521606	0.11787037196911593	187.01186935424803	-0.021850756835192442	44000
-294400	2300	-0.11116493402526248	0.06305696764629892	53.67387817001343	0.1417699412330331	137.18185050964357	-0.027333096619695425	45920
-307200	2400	-0.11986692221777048	0.10821384890625874	53.88591840159893	0.11658374084450657	126.40614471435546	-0.023700640816241503	48000
-320000	2500	-0.1195646340904059	0.14798090304845038	58.29665486526489	0.1106070107483458	136.50357334136962	-0.02353417044505477	49920
-332800	2600	-0.14055876346409787	0.19051011987603628	59.75514834308624	0.10477429977764584	147.56572547912597	-0.02129208782687783	52000
-345600	2700	-0.12770201372960582	0.23168545115728054	65.25776492524147	0.08457723336986996	149.65551891326905	-0.014919541627168655	53920
-358400	2800	-0.11243836917978478	0.27153936474450996	58.890674961090085	0.09152726217735016	113.47874816894532	-0.021196815334260464	56000
-371200	2900	-0.17811587524146308	0.3023360969591371	63.48054429244995	0.08182170370219606	178.17675468444824	-0.017120394865050913	57920
-384000	3000	-0.1772709706752794	0.34252946904301645	71.89656754875183	0.09270841861927524	286.05029937744143	-0.020420894608832896	60000
-396800	3100	-0.1735684108582791	0.37821121782410977	66.88082941436768	0.11646716275663113	194.32380256652831	-0.018047746159136294	61920
-409600	3200	-0.18233865116897505	0.4134061791282147	66.41584615135193	0.11700308118485256	142.25507148742676	-0.022336530685424804	64000
-422400	3300	-0.17284330772899556	0.4412712829766198	68.93269272994995	0.08966904431311602	213.62319145202636	-0.018456210549920797	65920
-435200	3400	-0.1871148461345583	0.47310332679573225	68.45807144355774	0.10528596344939971	206.12757766723632	-0.023270502993836997	68000
-448000	3500	-0.17265241186053026	0.5020244275933682	69.9796907453537	0.13078865878502793	166.07867469787598	-0.034345478247851134	69920
-460800	3600	-0.11346019846684066	0.5242118304553959	65.17013250160217	0.09379851278671035	188.09911071777344	-0.020794120859354736	72000
-473600	3700	-0.15300240851880517	0.5450089528947036	71.95033092117309	0.06786463087777975	243.58751838684083	-0.00814607683569193	73920
-486400	3800	-0.13997674462897702	0.5731236328812022	78.05091034412384	0.0895451856960805	191.67506958007812	-0.02046185062266886	76000
-499200	3900	-0.1162346051002969	0.5981384292015427	75.31714066314697	0.07329783482896897	193.20897552490234	-0.011248670998029411	77920
-512000	4000	-0.12686859996884595	0.6246090024933219	71.14574582481384	0.07750841434169296	219.2766529083252	-0.016326385978609324	80000
-524800	4100	-0.16647741014580242	0.6496792767648003	84.69772507858276	0.08000267448440275	329.6159519958496	-0.01310524458065629	81920
-537600	4200	-0.20743316555349156	0.6810574053795565	100.5345234375	0.05003107399588097	519.0604772949218	-0.009132118495181203	84000
-550400	4300	-0.20742958195030223	0.7143143816353333	101.51948591232299	0.08796914477630113	467.14292297363284	-0.022879331852309406	85920
-563200	4400	-0.2233717233496718	0.744228169830008	97.44805780792237	0.07796625902855214	360.7905278015137	-0.017864711647853256	88000
-576000	4500	-0.18658182374795435	0.7728334772615989	97.4964737059474	0.07978633316929601	283.919981842041	-0.020140509866178036	89920
-588800	4600	-0.19363106396328658	0.8014135185726311	96.80957287788391	0.10108926075799718	333.6275692749023	-0.027619520891457795	92000
-601600	4700	-0.21601627673162146	0.8282517094412594	108.06993666172028	0.07344722996968832	392.5865119934082	-0.017474937215447427	93920
-614400	4800	-0.21797555408324115	0.8583995722917219	111.69809852790833	0.08393722224707105	561.4720935058593	-0.013131918758153916	96000
-627200	4900	-0.22920881960261613	0.884373066782513	91.85364914911986	0.09423457471665542	407.442342376709	-0.02039473256096244	97920
-640000	5000	-0.24517837476427667	0.9105149367511273	103.50514600515366	0.08490107214491366	490.5739077758789	-0.015128122763708235	100000
-652800	5100	-0.25688989546662194	0.9365540766442308	118.86381327819824	0.09060654800501203	671.4902238464356	-0.019748908542096613	101920
-665600	5200	-0.24741320314095355	0.9654414344922855	114.60491118621826	0.10900205724585103	507.23946243286133	-0.025388071686029433	104000
-678400	5300	-0.26265833142865447	0.9911736728190206	125.71612392425537	0.06635487333920134	538.6505395507812	-0.017425660947337746	105920
-691200	5400	-0.2534368844595738	1.0152179646657573	94.76343837499618	0.10445296705465619	335.05503982543945	-0.02328848543576896	108000
-704000	5500	-0.2464685042395722	1.0350886046441796	85.96261828565598	0.11865561631821242	190.793212890625	-0.029025549050420523	109920
-716800	5600	-0.24253076397406403	1.0580917037544506	106.10768390464783	0.09518719573234403	340.6926573181152	-0.021646039038896562	112000
-729600	5700	-0.25465628744335844	1.0800843522779309	115.65360400891304	0.07461590623652915	440.4850971984863	-0.020134710855782032	113920
-742400	5800	-0.25246545575628987	1.1050506581263295	111.76389920043945	0.09018646713393955	471.1918148803711	-0.01884666696190834	116000
-755200	5900	-0.2725010385788046	1.127491340157418	114.32819122695923	0.08210919072249741	520.6484461975098	-0.016147908326238393	117920
-768000	6000	-0.2524049362486694	1.1523358506510655	98.7532611156106	0.10784231897859163	292.70288543701173	-0.024560902453958987	120000
-780800	6100	-0.2669750981691759	1.172844203374791	115.14319973158837	0.0899428575200576	261.7795169067383	-0.019840054996311664	121920
-793600	6200	-0.2881165401309263	1.19678804206752	107.05590299892425	0.11659903321927972	448.9536851501465	-0.026811643335968256	124000
-806400	6300	-0.2967997146721464	1.2190819588812893	129.0665979270935	0.07165013043458739	584.3622244262696	-0.019800420524552463	125920
-819200	6400	-0.31986290439381265	1.2459696912160143	136.5627553768158	0.07659536358987792	618.2070686340332	-0.012858617771416902	128000
-832000	6500	-0.28207628926844336	1.269761030543871	127.83612778377532	0.0826164851199659	415.9085841369629	-0.016905114324763416	129920
-844800	6600	-0.3277790163909085	1.2939465025112484	140.480004322052	0.06273256726675322	636.7824710083008	-0.014284934364259243	132000
-857600	6700	-0.29238013817346653	1.3161063769091201	102.48128113007546	0.1181539148243589	559.8002008056641	-0.027747423388063908	133920
-870400	6800	-0.3082936489272397	1.3382985947544084	144.17598046875	0.06528778304577253	650.668971710205	-0.011648064609616995	136000
-883200	6900	-0.2806006778765004	1.3600742080640005	135.10942109966277	0.08858049838747732	500.93375579833986	-0.020882945945486425	137920
-896000	7000	-0.2917908315961249	1.3840733772814273	149.76712768936156	0.07749745350660041	660.8514764404297	-0.014203566079959273	140000
-908800	7100	-0.31508757260418496	1.4047534502874703	130.50574229812622	0.09644555095202496	564.4823103332519	-0.01899889525026083	141920
-921600	7200	-0.3237413092830684	1.4270056893552343	132.16160780382157	0.08623510278463041	483.07801513671876	-0.018206920232623814	144000
-934400	7300	-0.33907640594360416	1.446676024427768	136.34023371696472	0.08727973810862778	791.8589605712891	-0.01720061732456088	145920
-947200	7400	-0.321048893323401	1.4681622576834383	132.19511083221437	0.10117619881149545	473.2549987792969	-0.019885707590729	148000
-960000	7500	-0.34127840621513317	1.4868953245291396	138.8537466058731	0.08357310892943991	438.0042341613769	-0.013612065501511096	149920
-972800	7600	-0.3145970442702528	1.5070329643040896	129.80802415275573	0.11572248317220876	409.3159973144531	-0.024978491086512802	152000
-985600	7700	-0.3683278837662656	1.5231277949589144	149.10373778915405	0.05111651494738089	584.6805603027344	-0.007689109295606613	153920
-998400	7800	-0.34878076359909027	1.5438777275077809	128.3458658914566	0.08279553034523149	726.5758633422852	-0.01574387099593878	156000
-1011200	7900	-0.34161357941525056	1.5627240820126391	151.19949698638916	0.06895482323566028	501.15535873413086	-0.02145725702866912	157920
-1024000	8000	-0.3195844077582005	1.5842641541473568	166.38217121124268	0.08048267838190909	687.8017819213867	-0.01725373324006796	160000
-1036800	8100	-0.3330630245145876	1.6275525374226272	148.57752773475647	0.08581111432892245	685.7288961791992	-0.021739462902769447	161920
-1049600	8200	-0.30771464932500386	1.6928282307200133	151.42711653232575	0.07755043143357204	436.56246841430664	-0.01944906709715724	164000
-1062400	8300	-0.30824228248978036	1.75976984558627	160.57873945617675	0.056524073061033034	693.8712145996094	-0.020351541321724655	165920
-1075200	8400	-0.304115862629842	1.838916473966092	136.96787397909165	0.0862089043341342	458.1457241821289	-0.02249672085046768	168000
